pair,doc_mix,best_endpoint_ndcg,best_mixed_ndcg,delta_ndcg,lambda_star_mid,lang_a,lang_b,script_match,family_dist,typology_dist,resource_pattern,lang2vec_knn,gram_bank,script,glot_tree,doc_type,doc_regime
AR-ZH,AR + ZH docs,26.3645,26.6695,0.3049999999999997,70.0,ar,zh,mismatch,1,1,H-H,0.4159,0.6715,1.0,1.0,bi,L1+L2 docs
AR-ZH,AR docs,24.4812,25.9733,1.492099999999997,50.0,ar,zh,mismatch,1,1,H-H,0.4159,0.6715,1.0,1.0,mono,L1 docs
AR-ZH,ZH docs,26.0793,26.3893,0.3099999999999987,70.0,ar,zh,mismatch,1,1,H-H,0.4159,0.6715,1.0,1.0,mono,L2 docs
DE-FR,DE + FR docs,30.1938,30.8763,0.682500000000001,70.0,de,fr,match,1,1,H-H,0.1721,-1.0,0.0,0.8578,bi,L1+L2 docs
DE-FR,DE docs,27.8804,28.553,0.6725999999999992,30.0,de,fr,match,1,1,H-H,0.1721,-1.0,0.0,0.8578,mono,L1 docs
DE-FR,FR docs,30.1557,30.6441,0.48840000000000217,70.0,de,fr,match,1,1,H-H,0.1721,-1.0,0.0,0.8578,mono,L2 docs
DE-IT,DE + IT docs,28.9546,30.5307,1.5761000000000003,70.0,de,it,match,1,1,H-L,0.2168,-1.0,0.0,0.8258,bi,L1+L2 docs
DE-IT,DE docs,27.8804,28.8215,0.9410999999999987,30.0,de,it,match,1,1,H-L,0.2168,-1.0,0.0,0.8258,mono,L1 docs
DE-IT,IT docs,29.0474,30.1853,1.137900000000002,70.0,de,it,match,1,1,H-L,0.2168,-1.0,0.0,0.8258,mono,L2 docs
DE-NL,DE + NL docs,28.6505,29.8236,1.173099999999998,50.0,de,nl,match,0,0,H-L,0.0849,-1.0,0.0,0.5417,bi,L1+L2 docs
DE-NL,DE docs,27.8138,28.624,0.8101999999999983,30.0,de,nl,match,0,0,H-L,0.0849,-1.0,0.0,0.5417,mono,L1 docs
DE-NL,NL docs,28.7007,29.8191,1.1183999999999976,70.0,de,nl,match,0,0,H-L,0.0849,-1.0,0.0,0.5417,mono,L2 docs
EN-AR,AR docs,24.4812,27.4015,2.9202999999999975,50.0,en,ar,mismatch,1,1,H-H,0.3046,0.5482,1.0,1.0,mono,L2 docs
EN-AR,EN + AR docs,33.665,33.6259,-0.03909999999999769,10.0,en,ar,mismatch,1,1,H-H,0.3046,0.5482,1.0,1.0,bi,L1+L2 docs
EN-AR,EN docs,33.6276,33.587,-0.04059999999999775,10.0,en,ar,mismatch,1,1,H-H,0.3046,0.5482,1.0,1.0,mono,L1 docs
EN-DE,DE docs,27.8804,29.6791,1.7986999999999966,50.0,en,de,match,0,1,H-H,0.1808,-1.0,0.6667,0.5833,mono,L2 docs
EN-DE,EN + DE docs,33.8012,33.8583,0.057099999999998374,30.0,en,de,match,0,1,H-H,0.1808,-1.0,0.6667,0.5833,bi,L1+L2 docs
EN-DE,EN docs,33.6276,33.5602,-0.06739999999999924,10.0,en,de,match,0,1,H-H,0.1808,-1.0,0.6667,0.5833,mono,L1 docs
EN-ES,EN + ES docs,33.7696,33.7378,-0.03179999999999694,10.0,en,es,match,1,1,H-H,0.2669,-1.0,0.6667,0.8452,bi,L1+L2 docs
EN-ES,EN docs,33.6276,33.5329,-0.09470000000000312,10.0,en,es,match,1,1,H-H,0.2669,-1.0,0.6667,0.8452,mono,L1 docs
EN-ES,ES docs,30.0736,31.7315,1.6579000000000015,50.0,en,es,match,1,1,H-H,0.2669,-1.0,0.6667,0.8452,mono,L2 docs
EN-FR,EN + FR docs,33.7332,33.6117,-0.1214999999999975,30.0,en,fr,match,1,1,H-H,0.232,0.4732,0.6667,0.8578,bi,L1+L2 docs
EN-FR,EN docs,33.6479,33.5939,-0.054000000000002046,30.0,en,fr,match,1,1,H-H,0.232,0.4732,0.6667,0.8578,mono,L1 docs
EN-FR,FR docs,30.154,31.4395,1.285499999999999,70.0,en,fr,match,1,1,H-H,0.232,0.4732,0.6667,0.8578,mono,L2 docs
EN-HI,EN + HI docs,33.5526,33.6153,0.06269999999999953,10.0,en,hi,mismatch,1,1,H-L,0.3173,0.5803,0.75,0.8333,bi,L1+L2 docs
EN-HI,EN docs,33.6276,33.6635,0.035899999999998045,10.0,en,hi,mismatch,1,1,H-L,0.3173,0.5803,0.75,0.8333,mono,L1 docs
EN-HI,HI docs,26.8289,28.8023,1.973399999999998,50.0,en,hi,mismatch,1,1,H-L,0.3173,0.5803,0.75,0.8333,mono,L2 docs
EN-ID,EN + ID docs,33.6075,33.5773,-0.03020000000000067,10.0,en,id,match,1,0,H-L,0.2383,0.5196,0.6667,1.0,bi,L1+L2 docs
EN-ID,EN docs,33.6276,33.5369,-0.09069999999999823,10.0,en,id,match,1,0,H-L,0.2383,0.5196,0.6667,1.0,mono,L1 docs
EN-ID,ID docs,28.404,29.7272,1.3232,50.0,en,id,match,1,0,H-L,0.2383,0.5196,0.6667,1.0,mono,L2 docs
EN-IT,EN + IT docs,33.916,33.7223,-0.19369999999999976,10.0,en,it,match,1,1,H-L,0.2227,0.4755,0.6667,0.8258,bi,L1+L2 docs
EN-IT,EN docs,33.6479,33.6974,0.049500000000001876,10.0,en,it,match,1,1,H-L,0.2227,0.4755,0.6667,0.8258,mono,L1 docs
EN-IT,IT docs,29.0474,30.7628,1.715399999999999,50.0,en,it,match,1,1,H-L,0.2227,0.4755,0.6667,0.8258,mono,L2 docs
EN-JA,EN + JA docs,33.4518,33.4503,-0.0015000000000000568,10.0,en,ja,mismatch,1,1,H-H,0.4123,0.5802,0.75,1.0,bi,L1+L2 docs
EN-JA,EN docs,33.6276,33.6486,0.021000000000000796,10.0,en,ja,mismatch,1,1,H-H,0.4123,0.5802,0.75,1.0,mono,L1 docs
EN-JA,JA docs,27.2123,28.342,1.1296999999999997,70.0,en,ja,mismatch,1,1,H-H,0.4123,0.5802,0.75,1.0,mono,L2 docs
EN-NL,EN + NL docs,33.6604,33.7816,0.12119999999999465,10.0,en,nl,match,0,1,H-L,0.1923,0.4135,0.6667,0.5417,bi,L1+L2 docs
EN-NL,EN docs,33.6479,33.6438,-0.004100000000001103,10.0,en,nl,match,0,1,H-L,0.1923,0.4135,0.6667,0.5417,mono,L1 docs
EN-NL,NL docs,28.697,30.7082,2.0112000000000023,50.0,en,nl,match,0,1,H-L,0.1923,0.4135,0.6667,0.5417,mono,L2 docs
EN-PT,EN + PT docs,33.7435,33.7394,-0.004099999999993997,10.0,en,pt,match,1,1,H-L,0.1811,0.482,0.6667,0.8542,bi,L1+L2 docs
EN-PT,EN docs,33.6479,33.7083,0.06040000000000134,10.0,en,pt,match,1,1,H-L,0.1811,0.482,0.6667,0.8542,mono,L1 docs
EN-PT,PT docs,28.6351,30.3289,1.6937999999999995,50.0,en,pt,match,1,1,H-L,0.1811,0.482,0.6667,0.8542,mono,L2 docs
EN-RU,EN + RU docs,33.5226,33.6349,0.11230000000000473,10.0,en,ru,mismatch,1,1,H-L,0.2669,0.5352,1.0,0.75,bi,L1+L2 docs
EN-RU,EN docs,33.6276,33.7371,0.10949999999999704,10.0,en,ru,mismatch,1,1,H-L,0.2669,0.5352,1.0,0.75,mono,L1 docs
EN-RU,RU docs,27.2046,29.1969,1.9923000000000002,50.0,en,ru,mismatch,1,1,H-L,0.2669,0.5352,1.0,0.75,mono,L2 docs
EN-VI,EN + VI docs,33.6033,33.3383,-0.26500000000000057,10.0,en,vi,match,1,0,H-L,0.2793,0.5446,0.6667,1.0,bi,L1+L2 docs
EN-VI,EN docs,33.6276,33.4006,-0.22700000000000387,10.0,en,vi,match,1,0,H-L,0.2793,0.5446,0.6667,1.0,mono,L1 docs
EN-VI,VI docs,26.0873,28.4504,2.3630999999999993,50.0,en,vi,match,1,0,H-L,0.2793,0.5446,0.6667,1.0,mono,L2 docs
EN-ZH,EN + ZH docs,33.5246,33.1887,-0.3359000000000023,10.0,en,zh,mismatch,1,0,H-H,0.3316,0.5325,0.8,1.0,bi,L1+L2 docs
EN-ZH,EN docs,33.6276,33.4402,-0.18740000000000379,10.0,en,zh,mismatch,1,0,H-H,0.3316,0.5325,0.8,1.0,mono,L1 docs
EN-ZH,ZH docs,26.0793,27.8015,1.7222000000000008,50.0,en,zh,mismatch,1,0,H-H,0.3316,0.5325,0.8,1.0,mono,L2 docs
ES-DE,DE docs,27.8138,28.5519,0.7380999999999993,70.0,es,de,match,1,1,H-H,0.3224,-1.0,0.0,0.8452,mono,L2 docs
ES-DE,ES + DE docs,30.306,30.624,0.31799999999999784,10.0,es,de,match,1,1,H-H,0.3224,-1.0,0.0,0.8452,bi,L1+L2 docs
ES-DE,ES docs,30.0736,30.3279,0.25430000000000064,10.0,es,de,match,1,1,H-H,0.3224,-1.0,0.0,0.8452,mono,L1 docs
ES-FR,ES + FR docs,30.6799,31.4816,0.8017000000000003,70.0,es,fr,match,0,0,H-H,0.2737,-1.0,0.0,0.3487,bi,L1+L2 docs
ES-FR,ES docs,30.0726,30.721,0.6483999999999988,50.0,es,fr,match,0,0,H-H,0.2737,-1.0,0.0,0.3487,mono,L1 docs
ES-FR,FR docs,30.1557,30.6712,0.5154999999999994,70.0,es,fr,match,0,0,H-H,0.2737,-1.0,0.0,0.3487,mono,L2 docs
ES-IT,ES + IT docs,30.4642,31.2491,0.7848999999999968,50.0,es,it,match,0,0,H-L,0.1494,-1.0,0.0,0.3506,bi,L1+L2 docs
ES-IT,ES docs,30.0726,30.5475,0.4748999999999981,50.0,es,it,match,0,0,H-L,0.1494,-1.0,0.0,0.3506,mono,L1 docs
ES-IT,IT docs,29.0474,30.1456,1.098200000000002,50.0,es,it,match,0,0,H-L,0.1494,-1.0,0.0,0.3506,mono,L2 docs
ES-PT,ES + PT docs,30.3194,31.1556,0.8361999999999981,50.0,es,pt,match,0,0,H-L,0.1592,-1.0,0.0,0.1964,bi,L1+L2 docs
ES-PT,ES docs,30.0736,30.7701,0.6965000000000003,30.0,es,pt,match,0,0,H-L,0.1592,-1.0,0.0,0.1964,mono,L1 docs
ES-PT,PT docs,28.6351,29.9504,1.315299999999997,50.0,es,pt,match,0,0,H-L,0.1592,-1.0,0.0,0.1964,mono,L2 docs
FR-IT,FR + IT docs,30.2786,31.0451,0.7665000000000006,30.0,fr,it,match,0,0,H-L,0.1999,0.4133,0.0,0.4011,bi,L1+L2 docs
FR-IT,FR docs,30.0966,30.6209,0.5243000000000002,30.0,fr,it,match,0,0,H-L,0.1999,0.4133,0.0,0.4011,mono,L1 docs
FR-IT,IT docs,28.9457,29.9909,1.0452000000000012,70.0,fr,it,match,0,0,H-L,0.1999,0.4133,0.0,0.4011,mono,L2 docs
FR-PT,FR + PT docs,30.311,31.0485,0.7375000000000007,30.0,fr,pt,match,0,0,H-L,0.1608,0.4082,0.0,0.3934,bi,L1+L2 docs
FR-PT,FR docs,30.1557,30.5319,0.37620000000000076,30.0,fr,pt,match,0,0,H-L,0.1608,0.4082,0.0,0.3934,mono,L1 docs
FR-PT,PT docs,28.6351,29.5108,0.8756999999999984,50.0,fr,pt,match,0,0,H-L,0.1608,0.4082,0.0,0.3934,mono,L2 docs
HI-AR,AR docs,24.4812,25.719,1.2378,70.0,hi,ar,mismatch,1,1,L-H,0.2837,0.5893,1.0,1.0,mono,L2 docs
HI-AR,HI + AR docs,27.0773,28.2708,1.1935000000000002,30.0,hi,ar,mismatch,1,1,L-H,0.2837,0.5893,1.0,1.0,bi,L1+L2 docs
HI-AR,HI docs,26.8289,27.6021,0.7731999999999992,30.0,hi,ar,mismatch,1,1,L-H,0.2837,0.5893,1.0,1.0,mono,L1 docs
HI-ZH,HI + ZH docs,27.1128,28.2787,1.1659000000000006,30.0,hi,zh,mismatch,1,1,L-H,0.3268,0.5803,0.75,1.0,bi,L1+L2 docs
HI-ZH,HI docs,26.8289,27.2576,0.4286999999999992,30.0,hi,zh,mismatch,1,1,L-H,0.3268,0.5803,0.75,1.0,mono,L1 docs
HI-ZH,ZH docs,26.0793,26.5415,0.4621999999999993,90.0,hi,zh,mismatch,1,1,L-H,0.3268,0.5803,0.75,1.0,mono,L2 docs
ID-VI,ID + VI docs,28.8811,29.1828,0.3017000000000003,30.0,id,vi,match,1,0,L-L,0.2157,0.4379,0.0,1.0,bi,L1+L2 docs
ID-VI,ID docs,28.404,28.7903,0.38629999999999853,30.0,id,vi,match,1,0,L-L,0.2157,0.4379,0.0,1.0,mono,L1 docs
ID-VI,VI docs,26.0873,27.694,1.6067,70.0,id,vi,match,1,0,L-L,0.2157,0.4379,0.0,1.0,mono,L2 docs
ID-ZH,ID + ZH docs,28.4042,28.7852,0.3810000000000002,10.0,id,zh,mismatch,1,0,L-H,0.2977,0.4899,0.6667,1.0,bi,L1+L2 docs
ID-ZH,ID docs,28.404,28.812,0.40800000000000125,30.0,id,zh,mismatch,1,0,L-H,0.2977,0.4899,0.6667,1.0,mono,L1 docs
ID-ZH,ZH docs,26.0793,27.1344,1.0550999999999995,70.0,id,zh,mismatch,1,0,L-H,0.2977,0.4899,0.6667,1.0,mono,L2 docs
IT-PT,IT + PT docs,29.189,30.6523,1.4633000000000003,50.0,it,pt,match,0,0,L-L,0.0922,0.2363,0.0,0.3864,bi,L1+L2 docs
IT-PT,IT docs,29.0474,30.1154,1.0680000000000014,30.0,it,pt,match,0,0,L-L,0.0922,0.2363,0.0,0.3864,mono,L1 docs
IT-PT,PT docs,28.6351,29.8377,1.2026000000000003,50.0,it,pt,match,0,0,L-L,0.0922,0.2363,0.0,0.3864,mono,L2 docs
JA-HI,HI docs,26.8289,27.3225,0.4936000000000007,70.0,ja,hi,mismatch,1,1,H-L,0.3819,0.5558,0.6667,1.0,mono,L2 docs
JA-HI,JA + HI docs,27.4386,28.1297,0.6910999999999987,50.0,ja,hi,mismatch,1,1,H-L,0.3819,0.5558,0.6667,1.0,bi,L1+L2 docs
JA-HI,JA docs,27.2123,27.5401,0.32779999999999987,30.0,ja,hi,mismatch,1,1,H-L,0.3819,0.5558,0.6667,1.0,mono,L1 docs
JA-RU,JA + RU docs,27.4308,28.7593,1.3284999999999982,50.0,ja,ru,mismatch,1,1,H-L,0.3939,0.5788,1.0,1.0,bi,L1+L2 docs
JA-RU,JA docs,27.2123,27.5913,0.37900000000000134,30.0,ja,ru,mismatch,1,1,H-L,0.3939,0.5788,1.0,1.0,mono,L1 docs
JA-RU,RU docs,27.2046,27.8633,0.6586999999999996,70.0,ja,ru,mismatch,1,1,H-L,0.3939,0.5788,1.0,1.0,mono,L2 docs
NL-ES,ES docs,30.0726,30.7234,0.6508000000000003,70.0,nl,es,match,1,1,L-H,0.2634,-1.0,0.0,0.8286,mono,L2 docs
NL-ES,NL + ES docs,29.9855,31.5625,1.5770000000000017,50.0,nl,es,match,1,1,L-H,0.2634,-1.0,0.0,0.8286,bi,L1+L2 docs
NL-ES,NL docs,28.7051,29.8068,1.1016999999999975,30.0,nl,es,match,1,1,L-H,0.2634,-1.0,0.0,0.8286,mono,L1 docs
NL-FR,FR docs,30.1557,30.7084,0.5527000000000015,70.0,nl,fr,match,1,1,L-H,0.1736,0.4553,0.0,0.8412,mono,L2 docs
NL-FR,NL + FR docs,30.1215,30.8685,0.7469999999999999,70.0,nl,fr,match,1,1,L-H,0.1736,0.4553,0.0,0.8412,bi,L1+L2 docs
NL-FR,NL docs,28.7051,29.4266,0.7214999999999989,30.0,nl,fr,match,1,1,L-H,0.1736,0.4553,0.0,0.8412,mono,L1 docs
NL-IT,IT docs,29.0474,30.1703,1.1229000000000013,70.0,nl,it,match,1,1,L-L,0.1782,0.4745,0.0,0.8091,mono,L2 docs
NL-IT,NL + IT docs,29.1754,30.2633,1.0879000000000012,70.0,nl,it,match,1,1,L-L,0.1782,0.4745,0.0,0.8091,bi,L1+L2 docs
NL-IT,NL docs,28.7051,29.3549,0.649799999999999,30.0,nl,it,match,1,1,L-L,0.1782,0.4745,0.0,0.8091,mono,L1 docs
ZH-JA,JA docs,27.2123,27.3193,0.10699999999999932,70.0,zh,ja,mismatch,1,1,H-H,0.3434,0.5209,0.75,1.0,mono,L2 docs
ZH-JA,ZH + JA docs,27.6902,27.9032,0.2129999999999974,90.0,zh,ja,mismatch,1,1,H-H,0.3434,0.5209,0.75,1.0,bi,L1+L2 docs
ZH-JA,ZH docs,26.0793,26.4558,0.37650000000000006,30.0,zh,ja,mismatch,1,1,H-H,0.3434,0.5209,0.75,1.0,mono,L1 docs
ZH-RU,RU docs,27.2046,27.7192,0.5146000000000015,70.0,zh,ru,mismatch,1,1,H-L,0.337,0.6458,1.0,1.0,mono,L2 docs
ZH-RU,ZH + RU docs,27.2802,27.8642,0.5839999999999996,70.0,zh,ru,mismatch,1,1,H-L,0.337,0.6458,1.0,1.0,bi,L1+L2 docs
ZH-RU,ZH docs,26.0793,27.0075,0.9282000000000004,30.0,zh,ru,mismatch,1,1,H-L,0.337,0.6458,1.0,1.0,mono,L1 docs
